Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
4y1mLgn1141O0vDkTZcjaW,"Silver Lining","Silver Lining","塞壬唱片-MSR,Adam Gubman,Abdiel Gonzales",2022-01-03,270033,23,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:45:46Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.328,0.277,7,-12.659,0,0.0329,0.822,0.000858,0.0743,0.151,105.564,3
2xPjWpFFR2mPFK2Wbi2TR2,"Snowy Night","Snowy Night","塞壬唱片-MSR,Adam Gubman,Peter Reid Jones,Riley Costello",2022-12-24,185723,17,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:39:10Z,"音乐剧","Shanghai Hypergryph Network Technology Co., Ltd.",0.473,0.641,0,-8.998,1,0.0499,0.231,0.00225,0.133,0.491,189.933,4
1SkgZoq5IaxMw1hiKVbMKe,"Spark for Dream","Spark for Dream","塞壬唱片-MSR,Obadiah Brown-Beach,Cristina Vee",2022-02-15,243882,33,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:34:24Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.629,0.688,2,-5.284,0,0.0417,0.0104,0.389,0.156,0.474,170.062,4
6haTtX0717FhyNEiBETeNc,"Sparkling Hydraulics","Sparkling Hydraulics","塞壬唱片-MSR,Obadiah Brown-Beach",2020-05-03,235111,20,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:56:03Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.554,0.617,4,-11.664,0,0.0395,0.0268,0.00848,0.313,0.381,134.98,3
1yVv9F33SuNwpuHmK1tnSN,"Speed of Light","Speed of Light","塞壬唱片-MSR,DJ Okawari,Ai Ninomiya",2019-11-19,245817,45,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:32:13Z,"爵士乐说唱,nu jazz","Shanghai Hypergryph Network Technology Co., Ltd.",0.739,0.744,5,-5.21,0,0.0622,0.327,0.00004,0.127,0.704,111.952,4
6KaDxcaK4crB1WGplZ9NrH,"Squad Unknown","Squad Unknown","塞壬唱片-MSR,Adam Gubman,Carmela",2023-04-06,214196,30,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:37:26Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.623,0.825,5,-6.33,1,0.0406,0.0378,0.00000125,0.203,0.641,122.021,4
3szmLHQpSBMMRvEaZqCkiB,"Save Us From Ourselves (feat. Micah Martin) [Arknights Soundtrack]","Save Us From Ourselves (feat. Micah Martin) [Arknights Soundtrack]","Bear Grillz,Micah Martin",2020-02-18,185600,0,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:54:38Z,"回响贝斯,riddim,deathstep,低音音乐,旋律贝斯,电音,回响,未来贝斯,硬派音乐","Dim Mak Records",0.499,0.946,1,-2.032,1,0.0464,0.000502,0.00000306,0.0899,0.478,150,4
3uTWYswbGrfuDEV8rGagiY,"Survive (Arknights Soundtrack)","Survive (Arknights Soundtrack)","QUIX",2020-03-27,166551,0,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:54:59Z,"电音陷阱音乐,未来贝斯,回响贝斯","Dim Mak Records",0.652,0.85,1,-4.989,1,0.0559,0.00207,0.0000969,0.0904,0.356,144.992,4
6acvoI2EQmQaz7pnbVU3If,"Ständchen","Ständchen","塞壬唱片-MSR,Robert Wolf,Airton Santos Araujo,David Lin",2022-06-09,252491,30,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:34:06Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.209,0.673,2,-5.325,0,0.0709,0.534,0.00000135,0.141,0.181,149.13,4
4tIpqjxBeooiUC0bbUY0FV,"Stainless Heart","Stainless Heart","塞壬唱片-MSR,Alan Day,Obadiah Brown-Beach",2022-10-11,262222,31,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:34:10Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.561,0.861,4,-6.741,0,0.0626,0.00106,0.0114,0.085,0.358,134.956,4
4vhlFYTr9Z1Tk9D7pbNdWi,"Stained","Stained","塞壬唱片-MSR,Erik Castro,David Lin,Obadiah Brown-Beach",2023-06-08,226285,28,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:35:29Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.649,0.875,3,-6.07,0,0.055,0.0212,0.578,0.0852,0.232,139.938,4
2zNGNIMASlzHebjE2buENe,"Stay Gold","Stay Gold","塞壬唱片-MSR,Adam Gubman",2020-10-21,244697,22,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:44:56Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.294,0.762,9,-8.156,0,0.0648,0.0104,0.0584,0.12,0.441,126.067,3
0sJpjGN2NxouvxrOPeS3PK,"The Cure","The Cure","塞壬唱片-MSR,Obadiah Brown-Beach,Denney",2023-05-03,195789,31,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:37:08Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.51,0.462,1,-11.46,0,0.0368,0.149,0.0262,0.101,0.0658,94.999,4
6dqOzmCsTtu3V99crMKOln,"Thorns in You","Thorns in You","塞壬唱片-MSR,Adam Gubman,Aretha Scruggs",2022-11-01,211876,31,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:34:46Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.398,0.389,0,-8.361,0,0.0372,0.151,0,0.129,0.218,114.271,3
4bIi9DwDxvJCmemLykVlJ7,"Towards Her Light","Towards Her Light","塞壬唱片-MSR,Adam Gubman,Hannah Crowley",2021-09-17,263188,31,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:38:16Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.495,0.465,2,-11.762,1,0.0375,0.458,0.00000603,0.224,0.394,107.808,4
4r3YY69IgCN3UpdjgLCP34,"Unbecoming","Vessels 2.0","STARSET",2018-09-28,250026,34,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:54:31Z,"","Fearless Records",0.401,0.909,1,-6.192,0,0.0856,0.000486,0,0.32,0.11,138.064,4
436cXLiGHDQcQmBAejeBG3,"Under Tides","Under Tides","塞壬唱片-MSR,Steven Grove",2021-11-04,233994,33,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:33:42Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.509,0.751,2,-10.481,1,0.066,0.045,0.678,0.37,0.0888,120.046,3
0kCkx3AREMYFBRSOE9UWDi,"Undertopia","Undertopia","塞壬唱片-MSR,Adam Gubman,Moonlist",2022-08-12,235992,38,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:32:56Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.401,0.375,11,-9.789,0,0.0514,0.575,0,0.144,0.124,106.861,3
0AZPDmh4R98lT0XsnjX902,"Untitled world","unknown","ReoNa",2020-10-07,250080,42,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:47:35Z,"动漫,日本流行,日本摇滚","Sony Music Labels Inc.",0.489,0.891,5,-4.314,1,0.0479,0.00126,0.0000126,0.091,0.574,93.04,4
5XGvJoSHGzJ1elgLZgviJK,"Untitled world","Untitled world","ReoNa",2020-07-01,247484,0,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:55:23Z,"动漫,日本流行,日本摇滚","Sony Music Labels Inc.",0.493,0.886,5,-4.31,1,0.0502,0.0017,0.0000385,0.0885,0.571,93.033,4
2erQfaijn35neH1bkqt83d,"Voices","Voices","塞壬唱片-MSR,Steven Grove",2021-05-01,252328,19,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:44:00Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.37,0.446,2,-14.239,1,0.0456,0.125,0.906,0.137,0.0918,146.195,4
7zHL1OYrxUuxHxpCdHea4v,"We Will Rise (Arknights Soundtrack)","We Will Rise (Arknights Soundtrack)","LIZ",2022-10-21,172987,27,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:58:15Z,"hyperpop","TrueStep Records",0.367,0.603,3,-7.998,0,0.0471,0.0434,0.0002,0.199,0.0794,154.12,4
7FT23XoGhL1vQDzBnXlr5v,"Wildfire (Arknights Soundtrack)","Wildfire (Arknights Soundtrack)","Karra",2022-05-02,177857,28,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:44:44Z,"旋律贝斯","TrueStep Records",0.451,0.681,6,-6.479,0,0.0357,0.0507,0,0.0894,0.152,112.004,4
3rY85ihCsWHacdazWB2hTF,"Wrathful Cerulean Flame","明日方舟OST3","Sterling Maffe",2022-05-13,243733,31,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:35:27Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.131,0.325,5,-11.816,0,0.0463,0.887,0.0219,0.0493,0.103,73.753,3
3vSoVqNk3vvMNaki3YeuFa,"Your Star","Your Star","塞壬唱片-MSR,DJ Okawari,Stephanie",2022-06-08,249000,36,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:44:10Z,"爵士乐说唱,nu jazz","Shanghai Hypergryph Network Technology Co., Ltd.",0.772,0.766,4,-6.033,1,0.0296,0.0606,0,0.0443,0.846,106.001,4
6GGOQ3F4E3wTRVdBCWvTAE,"狼之主","敘拉古人OST","塞壬唱片-MSR,Adam Gubman,Shawn W. Smith",2022-11-09,214640,40,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:32:18Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.32,0.878,2,-6.034,1,0.0421,0.000192,0.0000803,0.219,0.682,146.979,4
535SLiDBZ0TZ2mT3UbViFI,"多索雷斯假日","多索雷斯假日 (Original Soundtrack)","塞壬唱片-MSR,David Westbom",2022-07-27,125751,30,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:33:03Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.578,0.92,5,-6.077,1,0.0326,0.00165,0.342,0.0808,0.307,125.044,4
0p1bf15mL1cjXONuv9Dw7Q,"殉道之人","吾導先路OST","塞壬唱片-MSR,Erik Castro",2023-02-22,181016,35,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:33:14Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.651,0.905,4,-4.037,1,0.065,0.00951,0.873,0.136,0.194,118.033,4
40muQWsaHTvGgysj68jZm0,"象限解構者","音律聯覺 - 燈下定影原聲EP","Alan Day,塞壬唱片-MSR",2022-12-10,234000,34,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:34:02Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.604,0.913,9,-5.177,0,0.106,0.00831,0.22,0.541,0.404,120.016,4
0bwVjhfheYRtd4pjkChW8X,"逐獵","沙中之火OST","塞壬唱片-MSR,KK Zhang",2023-01-30,136111,0,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:36:16Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.715,0.555,6,-14.472,0,0.0392,0.249,0.916,0.102,0.169,107.984,4
7tI7mEhhiOJvyUTF5UKI2i,"聖城日常","吾導先路OST","塞壬唱片-MSR,Erik Castro",2023-02-22,157090,25,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:37:20Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.756,0.478,5,-7.664,1,0.077,0.0929,0.9,0.0846,0.0804,109.989,4
0QZ1TkFlIwSsLuxE9PwXnA,"隨意隨意呀","隨意隨意呀","塞壬唱片-MSR,THE EITHER",2022-02-01,205048,23,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:37:52Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.81,0.766,11,-3.809,0,0.0377,0.000894,0.000029,0.052,0.726,126.007,4
00omdIjLcXH4BJyiV6j0hU,"湧潮急奏","危機合約淵默行動OST","BaoUner",2022-05-20,245638,22,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:38:04Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.476,0.979,5,-4.983,1,0.116,0.0494,0.65,0.225,0.461,165.069,4
1n8CusN9wQB1FijJgnB43Y,"夢源之地","音律聯覺 - 燈下定影原聲EP","Jenna Lea Rosen,塞壬唱片-MSR",2022-12-10,219040,22,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:39:24Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.407,0.454,0,-9.455,1,0.0603,0.655,0.00000113,0.163,0.296,131.932,4
3ev6XUmO76xaCVEYQEJphv,"生命流","明日方舟OST1","塞壬唱片-MSR",2020-07-30,196000,30,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:40:44Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.739,0.507,2,-12.738,1,0.0298,0.216,0.848,0.172,0.121,120.007,4
79Knq2qFjBXrGoXd7dKQJW,"海願","水月與深藍之樹OST","塞壬唱片-MSR",2023-04-03,140412,33,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:40:57Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.241,0.13,11,-17.848,0,0.0316,0.967,0.264,0.0694,0.188,192.388,3
1cCTX0MbUmZyGWnx4SAeoL,"秋緒","秋緒","塞壬唱片-MSR,Etsuko Yamakawa,タイナカ彩智,Juno",2020-10-11,192915,29,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:42:02Z,"城市流行音乐,专辑摇滚","Shanghai Hypergryph Network Technology Co., Ltd.",0.708,0.724,4,-6.586,0,0.0346,0.375,0,0.234,0.842,138.025,4
1UKFLRoNSqMDM6f8lacyGs,"踏沙尋影","音律聯覺 - 愚夜密函原聲EP","塞壬唱片-MSR,Obadiah Brown-Beach,David Lin,Airton Santos Araujo",2023-05-12,290543,18,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:42:13Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.48,0.863,2,-5.881,1,0.0529,0.000242,0.0702,0.362,0.159,91.983,4
5mWrIAR0TGY7RCX9mtpllo,"緝速狂飆","音律聯覺 - 愚夜密函原聲EP","塞壬唱片-MSR,Obadiah Brown-Beach,陳雪燃",2023-05-12,237857,21,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:39:19Z,"汉语流行音乐,华语流行音乐,古风音乐","Shanghai Hypergryph Network Technology Co., Ltd.",0.533,0.872,6,-8.556,0,0.0465,0.00000556,0.00402,0.136,0.332,140.043,4
5iaN7kzY3dUS9Q0954f3UO,"愚夜密函","音律聯覺 - 愚夜密函原聲EP","塞壬唱片-MSR,Obadiah Brown-Beach,David Lin,Substantial,X. ARI",2023-05-12,229920,29,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:40:50Z,"爵士乐说唱","Shanghai Hypergryph Network Technology Co., Ltd.",0.691,0.876,8,-6.783,1,0.0838,0.0367,0.00000147,0.215,0.639,124.979,4
07VhX7bsFFbmIctMrE3bfx,"雙龍","明日方舟OST3","Sterling Maffe",2022-05-13,250658,22,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:45:04Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.289,0.547,10,-11.613,0,0.0652,0.695,0.000747,0.144,0.431,120.146,4
1Upx0jgN8fU8DDerhHYyQe,"クリスタライズ","Starlight Museum","水瀨祈",2020-12-02,269422,33,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:46:12Z,"动漫,日本流行","KINGRECORDS",0.377,0.787,9,-5.611,1,0.0692,0.000511,0.0148,0.288,0.596,144.009,4
25jYFwJDfAYJt3khFVQIbI,"走過漫漫時空","遺塵漫步OST","塞壬唱片-MSR,Robert Wolf",2023-04-30,130220,27,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:47:26Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.0855,0.25,11,-12.44,0,0.0344,0.0322,0.844,0.0883,0.102,84.622,4
6zteUD44VFqJ2Q2qSj411v,"愚人曲","愚人號 (Original Soundtrack)","Steven Grove",2022-05-09,201551,37,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:32:50Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.44,0.84,1,-9.578,1,0.0529,0.0000384,0.769,0.384,0.115,139.975,4
1mQZSOIaodaVP5fGavDdia,"Прощание","Прощание","塞壬唱片-MSR,Adam Gubman,George Sanger,James Hayden",2022-02-22,215472,20,21m3oeq6zgp3dips6s4flobea,2023-08-02T00:58:01Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.3,0.305,9,-10.907,0,0.0336,0.756,0.3,0.1,0.262,113.888,4
3ve3WjbDSRv1AVHvIF4uaf,"春嵐","春嵐","塞壬唱片-MSR,Obadiah Brown-Beach,Matthew Carl Earl",2023-02-14,232928,16,21m3oeq6zgp3dips6s4flobea,2023-08-09T09:48:34Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.515,0.486,4,-12.876,0,0.0331,0.144,0.846,0.145,0.232,139.914,4
1DlGVOYQHPCcQUqdbVxfAf,"Sheepnado Decimates Nomadic City","火山旅夢OST","塞壬唱片-MSR,Obadiah Brown-Beach",2023-08-09,138157,28,21m3oeq6zgp3dips6s4flobea,2023-08-10T10:50:23Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.523,0.843,7,-7.885,0,0.0381,0.000264,0.938,0.0964,0.536,112.936,4
4NbkLYLA1A2IXqJJ8PLYVs,"Revealing (Instrumental Version)","Revealing","塞壬唱片-MSR,Sterling Maffe,Erik Castro",2023-11-01,208285,9,21m3oeq6zgp3dips6s4flobea,2023-11-07T05:37:03Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.514,0.574,7,-10.144,0,0.0385,0.23,0.871,0.108,0.113,140.077,3
4SXR7KBQmyEx23vOB0Ptgh,"Revealing","Revealing","塞壬唱片-MSR,Sterling Maffe,Erik Castro,David Lin,宋黛霆",2023-11-01,208285,37,21m3oeq6zgp3dips6s4flobea,2023-11-07T05:37:07Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.356,0.585,7,-6.937,0,0.0645,0.499,0.0000301,0.102,0.123,139.988,3
4rm7iGilaohmkxbSbwdccW,"Der Hexenkönig","崔林特爾梅之金OST","塞壬唱片-MSR,Lappy",2023-11-09,192876,37,21m3oeq6zgp3dips6s4flobea,2023-11-09T04:22:10Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.439,0.731,8,-12.067,1,0.0376,0.000207,0.92,0.342,0.193,85.039,4
7tIUgunMSx3RULjL84ngec,"Requiem","Requiem","塞壬唱片-MSR,Obadiah Brown-Beach,Serge Liberovsky",2020-05-02,260000,31,21m3oeq6zgp3dips6s4flobea,2023-11-09T04:23:12Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.496,0.255,9,-12.284,0,0.0269,0.853,0.00106,0.095,0.32,77.996,3
6zogato6RTdeiSZnLOZl2I,"Fleeting Wish","Fleeting Wish","フロストノヴァ(CV:高垣彩陽)",2023-11-25,297266,25,21m3oeq6zgp3dips6s4flobea,2023-12-27T13:23:11Z,"","Legendoor Inc.",0.16,0.403,4,-9.616,0,0.0362,0.4,0.00126,0.118,0.0799,170.153,4
4h5HyT0hzQ14TiNeBsnGBH,"Field in the Light","Field in the Light","塞壬唱片-MSR,Obadiah Brown-Beach",2021-11-02,248427,21,21m3oeq6zgp3dips6s4flobea,2024-05-04T13:32:10Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.421,0.956,2,-8.221,1,0.0522,0.000232,0.821,0.141,0.265,173.283,4
7hSHSbWU8XME80Kh5IpbUi,"Real Me","Real Me","塞壬唱片-MSR,Obadiah Brown-Beach",2021-06-01,272437,22,21m3oeq6zgp3dips6s4flobea,2024-05-04T13:32:11Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.371,0.952,4,-7.461,0,0.0484,0.000438,0.764,0.0966,0.364,160.026,4
74W5hk3S7Hc2KM5U5ZgYYO,"Merciful Broken Sun","慈悲燈塔OST","塞壬唱片-MSR,Adam Gubman,Rachael Gillespie",2024-05-02,132028,41,21m3oeq6zgp3dips6s4flobea,2024-05-04T13:32:42Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.228,0.515,5,-10.549,0,0.0305,0.236,0.0503,0.11,0.146,148.948,4
4HL9Z7qXW0m6qWSKHBYtFw,"In Originium Covered Fields","慈悲燈塔OST","塞壬唱片-MSR,Lappy",2024-05-02,122624,28,21m3oeq6zgp3dips6s4flobea,2024-05-04T13:32:42Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.502,0.838,5,-10.321,0,0.0713,0.0194,0.802,0.295,0.191,119.887,4
3nWxyKAnwJniZbDccC0S44,"Here Come the Exiles","慈悲燈塔OST","塞壬唱片-MSR,BaoUner",2024-05-02,126760,26,21m3oeq6zgp3dips6s4flobea,2024-05-04T13:32:42Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.448,0.792,5,-10.154,1,0.047,0.235,0.94,0.12,0.259,141.861,4
6byIXesj2IhpMeXAURcUW4,"Transcending Brilliance of Gold","慈悲燈塔OST","塞壬唱片-MSR,Giovanni Rios",2024-05-02,99872,21,21m3oeq6zgp3dips6s4flobea,2024-05-04T13:32:42Z,"梅伦格,基督教","Shanghai Hypergryph Network Technology Co., Ltd.",0.431,0.811,5,-10.365,0,0.0463,0.00141,0.963,0.173,0.386,114.01,4
0dKzW0q7IpL5epNTs3ByTt,"Cries of the Cinderbringer","慈悲燈塔OST","塞壬唱片-MSR,北村友香",2024-05-02,169250,23,21m3oeq6zgp3dips6s4flobea,2024-05-04T13:32:42Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.389,0.64,2,-10.678,1,0.0413,0.81,0.883,0.101,0.0766,160.084,3
2jLbtUyrCAuEgS5amCXHEM,"Antiphon of Agonies Old","慈悲燈塔OST","塞壬唱片-MSR,Obadiah Brown-Beach",2024-05-02,125023,23,21m3oeq6zgp3dips6s4flobea,2024-05-04T13:32:42Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.272,0.725,9,-8.729,1,0.0497,0.000538,0.923,0.185,0.137,90.036,4
5467j4Cx1JBNObo7o6MeEs,"RATIO ULTIMA","慈悲燈塔OST","塞壬唱片-MSR,北村友香",2024-05-02,200059,31,21m3oeq6zgp3dips6s4flobea,2024-05-04T13:32:42Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.24,0.765,7,-9.101,0,0.0581,0.49,0.844,0.315,0.224,144.768,4
4teX6VNXQUCsZEVSnifKQp,"Succession","慈悲燈塔OST","塞壬唱片-MSR,北村友香",2024-05-02,195475,30,21m3oeq6zgp3dips6s4flobea,2024-05-04T13:32:42Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.0653,0.495,5,-11.236,0,0.0421,0.834,0.942,0.108,0.144,66.846,3
7aAXQbT3cOCxHQEIQWte9V,"Broken Sun","慈悲燈塔OST","塞壬唱片-MSR,Adam Gubman,Rachael Gillespie",2024-05-02,104157,39,21m3oeq6zgp3dips6s4flobea,2024-05-04T13:32:42Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.38,0.535,1,-11.663,1,0.0337,0.00813,0.00405,0.202,0.22,148.91,3
4srp7ahkQtWE0x6mMDSHKa,"ONE BY ONE","ONE BY ONE","塞壬唱片-MSR,Adam Gubman,Roo Savill",2024-04-11,225000,30,21m3oeq6zgp3dips6s4flobea,2024-05-04T13:33:09Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.34,0.475,7,-11.981,1,0.0488,0.038,0.00000115,0.29,0.128,169.851,4
1rZ4nyv03naou5dVeT7HeW,"Battleplan Underdawn","危機合約潮曦作戰OST","塞壬唱片-MSR,David Lin,Erik Castro,Moana A",2024-04-09,243200,37,21m3oeq6zgp3dips6s4flobea,2024-05-04T13:33:16Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.518,0.761,3,-6.234,0,0.0383,0.00242,0.0145,0.158,0.201,149.987,4
4Jn7vxymfReld4QVZ4QTIG,"Storyteller","巴別塔OST","塞壬唱片-MSR,吳瀟Mia",2024-04-26,117321,43,21m3oeq6zgp3dips6s4flobea,2024-05-04T13:33:26Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.622,0.156,9,-24.096,0,0.0339,0.969,0.807,0.0734,0.0598,111.968,3
0JWKy4AECiXfYzm3U9Rars,"Fire's Embrace","巴別塔OST","塞壬唱片-MSR,Alex Roe",2024-04-26,229500,27,21m3oeq6zgp3dips6s4flobea,2024-05-04T13:33:26Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.187,0.482,5,-10.977,0,0.0415,0.0299,0.905,0.584,0.147,119.644,5
4uYp7yVO1hF9CXg6LDSpKu,"The Opening","巴別塔OST","塞壬唱片-MSR",2024-04-26,122769,34,21m3oeq6zgp3dips6s4flobea,2024-05-04T13:33:26Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.453,0.812,5,-7.109,0,0.0377,0.00277,0.902,0.207,0.0805,130.015,4
1iWdOZoPCqYHuuOJD0PNsu,"Founding Stone","巴別塔OST","塞壬唱片-MSR,Sara Barone",2024-04-26,102545,26,21m3oeq6zgp3dips6s4flobea,2024-05-04T13:33:26Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.378,0.487,4,-17.283,0,0.0427,0.281,0.921,0.103,0.0344,110.156,4
0PrtHj4xnefgHKjloBzf26,"Silent Tales","巴別塔OST","塞壬唱片-MSR,Sara Barone",2024-04-26,83200,31,21m3oeq6zgp3dips6s4flobea,2024-05-04T13:33:26Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.208,0.0467,0,-24.822,0,0.0387,0.954,0.859,0.0932,0.141,70.992,1
3UhNeRObinbV3mtqPddGux,"Battleplan Pyrolysis","危機合約濁燃作戰OST","塞壬唱片-MSR,Thai McGrath",2023-11-22,217062,39,21m3oeq6zgp3dips6s4flobea,2024-05-05T16:08:41Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.485,0.802,0,-10.975,1,0.0522,0.0102,0,0.0599,0.514,160.041,4
2YSkmWqwxvw79XNsZRPyBR,"Illuminate","Illuminate","塞壬唱片-MSR,Adam Gubman,Moana Avvenenti,Julie Elven",2023-11-03,216000,28,21m3oeq6zgp3dips6s4flobea,2024-05-05T16:08:57Z,"配乐","Shanghai Hypergryph Network Technology Co., Ltd.",0.504,0.44,4,-13.587,0,0.0808,0.336,0.01,0.161,0.282,134.877,4
0jR52rpguHacovu0Jftlp7,"Lessing","Lessing","塞壬唱片-MSR,Diels-Alder",2023-11-04,277951,28,21m3oeq6zgp3dips6s4flobea,2024-05-05T16:09:10Z,"中国独立音乐,中西部情绪音乐,数学摇滚","Shanghai Hypergryph Network Technology Co., Ltd.",0.502,0.672,4,-5.924,1,0.0313,0.00115,0.000171,0.0846,0.0988,139.909,4
1snWcwhPzPIgiI6IrQiqMu,"Arsonist","Arsonist","塞壬唱片-MSR,David Lin,X. ARI,Substantial",2024-05-01,240890,44,21m3oeq6zgp3dips6s4flobea,2024-05-31T18:50:28Z,"爵士乐说唱","Shanghai Hypergryph Network Technology Co., Ltd.",0.601,0.902,10,-4.139,0,0.118,0.023,0.00000117,0.117,0.357,153.982,4
3smDCxS6ukPhg4Yjwg4DIz,"Whistle Stop","Whistle Stop","塞壬唱片-MSR,Adam Gubman,Piper Gubman,Emmanuel Ventura-Cruess",2024-05-02,217644,31,21m3oeq6zgp3dips6s4flobea,2024-05-31T18:50:38Z,"","Shanghai Hypergryph Network Technology Co., Ltd.",0.549,0.414,9,-11.225,0,0.0261,0.28,0.00000346,0.0973,0.104,149.09,5
